run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49
 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 72%|███████▏  | 5132/7083 [1:00:27<23:37,  1.38it/s, train_loss=0.338]
 72%|███████▏  | 5133/7083 [1:00:27<28:44,  1.13it/s, train_loss=0.338]
 72%|███████▏  | 5133/7083 [1:00:27<28:44,  1.13it/s, train_loss=0.338]
 72%|███████▏  | 5134/7083 [1:00:27<27:08,  1.20it/s, train_loss=0.338]
 72%|███████▏  | 5134/7083 [1:00:28<27:08,  1.20it/s, train_loss=0.338]
 72%|███████▏  | 5135/7083 [1:00:28<26:30,  1.22it/s, train_loss=0.338]
 72%|███████▏  | 5135/7083 [1:00:29<26:30,  1.22it/s, train_loss=0.338]
 73%|███████▎  | 5136/7083 [1:00:29<26:03,  1.25it/s, train_loss=0.338]
 73%|███████▎  | 5136/7083 [1:00:30<26:03,  1.25it/s, train_loss=0.338]
 73%|███████▎  | 5137/7083 [1:00:30<25:39,  1.26it/s, train_loss=0.338]
 73%|███████▎  | 5137/7083 [1:00:31<25:39,  1.26it/s, train_loss=0.338]
 73%|███████▎  | 5138/7083 [1:00:31<26:48,  1.21it/s, train_loss=0.338]
 73%|███████▎  | 5138/7083 [1:00:31<26:48,  1.21it/s, train_loss=0.337]
 73%|███████▎  | 5139/7083 [1:00:31<25:14,  1.28it/s, train_loss=0.337]
 73%|███████▎  | 5139/7083 [1:00:32<25:14,  1.28it/s, train_loss=0.337]
 73%|███████▎  | 5140/7083 [1:00:32<24:55,  1.30it/s, train_loss=0.337]
 73%|███████▎  | 5140/7083 [1:00:33<24:55,  1.30it/s, train_loss=0.337]
 73%|███████▎  | 5141/7083 [1:00:33<24:29,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5141/7083 [1:00:33<24:29,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5142/7083 [1:00:33<24:07,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5142/7083 [1:00:34<24:07,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5143/7083 [1:00:34<22:58,  1.41it/s, train_loss=0.337]
 73%|███████▎  | 5143/7083 [1:00:35<22:58,  1.41it/s, train_loss=0.337]
 73%|███████▎  | 5144/7083 [1:00:35<23:39,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5144/7083 [1:00:36<23:39,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5145/7083 [1:00:36<26:20,  1.23it/s, train_loss=0.337]
 73%|███████▎  | 5145/7083 [1:00:36<26:20,  1.23it/s, train_loss=0.337]
 73%|███████▎  | 5146/7083 [1:00:36<25:06,  1.29it/s, train_loss=0.337]
 73%|███████▎  | 5146/7083 [1:00:37<25:06,  1.29it/s, train_loss=0.337]
 73%|███████▎  | 5147/7083 [1:00:37<24:05,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5147/7083 [1:00:38<24:05,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5148/7083 [1:00:38<23:13,  1.39it/s, train_loss=0.337]
 73%|███████▎  | 5148/7083 [1:00:39<23:13,  1.39it/s, train_loss=0.337]
 73%|███████▎  | 5149/7083 [1:00:39<23:34,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5149/7083 [1:00:40<23:34,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5150/7083 [1:00:40<26:12,  1.23it/s, train_loss=0.337]
 73%|███████▎  | 5150/7083 [1:00:41<26:12,  1.23it/s, train_loss=0.337]
 73%|███████▎  | 5151/7083 [1:00:41<27:56,  1.15it/s, train_loss=0.337]
 73%|███████▎  | 5151/7083 [1:00:41<27:56,  1.15it/s, train_loss=0.337]
 73%|███████▎  | 5152/7083 [1:00:41<26:35,  1.21it/s, train_loss=0.337]
 73%|███████▎  | 5152/7083 [1:00:42<26:35,  1.21it/s, train_loss=0.337]
 73%|███████▎  | 5153/7083 [1:00:42<27:29,  1.17it/s, train_loss=0.337]
 73%|███████▎  | 5153/7083 [1:00:43<27:29,  1.17it/s, train_loss=0.337]
 73%|███████▎  | 5154/7083 [1:00:43<26:02,  1.23it/s, train_loss=0.337]
 73%|███████▎  | 5154/7083 [1:00:44<26:02,  1.23it/s, train_loss=0.337]
 73%|███████▎  | 5155/7083 [1:00:44<24:25,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5155/7083 [1:00:44<24:25,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5156/7083 [1:00:44<23:55,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5156/7083 [1:00:45<23:55,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5157/7083 [1:00:45<23:43,  1.35it/s, train_loss=0.337]
 73%|███████▎  | 5157/7083 [1:00:46<23:43,  1.35it/s, train_loss=0.337]
 73%|███████▎  | 5158/7083 [1:00:46<22:53,  1.40it/s, train_loss=0.337]
 73%|███████▎  | 5158/7083 [1:00:46<22:53,  1.40it/s, train_loss=0.337]
 73%|███████▎  | 5159/7083 [1:00:46<22:46,  1.41it/s, train_loss=0.337]
 73%|███████▎  | 5159/7083 [1:00:47<22:46,  1.41it/s, train_loss=0.337]
 73%|███████▎  | 5160/7083 [1:00:47<23:35,  1.36it/s, train_loss=0.337]
 73%|███████▎  | 5160/7083 [1:00:48<23:35,  1.36it/s, train_loss=0.337]
 73%|███████▎  | 5161/7083 [1:00:48<22:55,  1.40it/s, train_loss=0.337]
 73%|███████▎  | 5161/7083 [1:00:49<22:55,  1.40it/s, train_loss=0.337]
 73%|███████▎  | 5162/7083 [1:00:49<23:38,  1.35it/s, train_loss=0.337]
 73%|███████▎  | 5162/7083 [1:00:49<23:38,  1.35it/s, train_loss=0.337]
 73%|███████▎  | 5163/7083 [1:00:49<23:05,  1.39it/s, train_loss=0.337]
 73%|███████▎  | 5163/7083 [1:00:50<23:05,  1.39it/s, train_loss=0.337]
 73%|███████▎  | 5164/7083 [1:00:50<23:22,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5164/7083 [1:00:51<23:22,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5165/7083 [1:00:51<22:33,  1.42it/s, train_loss=0.337]
 73%|███████▎  | 5165/7083 [1:00:52<22:33,  1.42it/s, train_loss=0.337]
 73%|███████▎  | 5166/7083 [1:00:52<24:15,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5166/7083 [1:00:52<24:15,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5167/7083 [1:00:52<23:49,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5167/7083 [1:00:53<23:49,  1.34it/s, train_loss=0.337]
 73%|███████▎  | 5168/7083 [1:00:53<24:07,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5168/7083 [1:00:54<24:07,  1.32it/s, train_loss=0.337]
 73%|███████▎  | 5169/7083 [1:00:54<24:49,  1.29it/s, train_loss=0.337]
 73%|███████▎  | 5169/7083 [1:00:55<24:49,  1.29it/s, train_loss=0.337]
 73%|███████▎  | 5170/7083 [1:00:55<23:35,  1.35it/s, train_loss=0.337]
 73%|███████▎  | 5170/7083 [1:00:55<23:35,  1.35it/s, train_loss=0.337]
 73%|███████▎  | 5171/7083 [1:00:55<22:34,  1.41it/s, train_loss=0.337]
 73%|███████▎  | 5171/7083 [1:00:56<22:34,  1.41it/s, train_loss=0.337]
 73%|███████▎  | 5172/7083 [1:00:56<21:53,  1.45it/s, train_loss=0.337]
 73%|███████▎  | 5172/7083 [1:00:57<21:53,  1.45it/s, train_loss=0.337]
 73%|███████▎  | 5173/7083 [1:00:57<21:39,  1.47it/s, train_loss=0.337]
 73%|███████▎  | 5173/7083 [1:00:57<21:39,  1.47it/s, train_loss=0.337]
 73%|███████▎  | 5174/7083 [1:00:57<22:43,  1.40it/s, train_loss=0.337]
 73%|███████▎  | 5174/7083 [1:00:58<22:43,  1.40it/s, train_loss=0.337]
 73%|███████▎  | 5175/7083 [1:00:58<23:09,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5175/7083 [1:00:59<23:09,  1.37it/s, train_loss=0.337]
 73%|███████▎  | 5176/7083 [1:00:59<25:33,  1.24it/s, train_loss=0.337]
 73%|███████▎  | 5176/7083 [1:01:00<25:33,  1.24it/s, train_loss=0.336]
 73%|███████▎  | 5177/7083 [1:01:00<24:11,  1.31it/s, train_loss=0.336]
 73%|███████▎  | 5177/7083 [1:01:01<24:11,  1.31it/s, train_loss=0.336]
 73%|███████▎  | 5178/7083 [1:01:01<25:16,  1.26it/s, train_loss=0.336]
 73%|███████▎  | 5178/7083 [1:01:01<25:16,  1.26it/s, train_loss=0.336]
 73%|███████▎  | 5179/7083 [1:01:01<24:04,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5179/7083 [1:01:02<24:04,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5180/7083 [1:01:02<23:56,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5180/7083 [1:01:03<23:56,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5181/7083 [1:01:03<23:37,  1.34it/s, train_loss=0.336]
 73%|███████▎  | 5181/7083 [1:01:04<23:37,  1.34it/s, train_loss=0.336]
 73%|███████▎  | 5182/7083 [1:01:04<24:50,  1.28it/s, train_loss=0.336]
 73%|███████▎  | 5182/7083 [1:01:04<24:50,  1.28it/s, train_loss=0.336]
 73%|███████▎  | 5183/7083 [1:01:04<23:50,  1.33it/s, train_loss=0.336]
 73%|███████▎  | 5183/7083 [1:01:05<23:50,  1.33it/s, train_loss=0.336]
 73%|███████▎  | 5184/7083 [1:01:05<23:53,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5184/7083 [1:01:06<23:53,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5185/7083 [1:01:06<22:50,  1.38it/s, train_loss=0.336]
 73%|███████▎  | 5185/7083 [1:01:06<22:50,  1.38it/s, train_loss=0.336]
 73%|███████▎  | 5186/7083 [1:01:06<22:50,  1.38it/s, train_loss=0.336]
 73%|███████▎  | 5186/7083 [1:01:07<22:50,  1.38it/s, train_loss=0.336]
 73%|███████▎  | 5187/7083 [1:01:07<22:21,  1.41it/s, train_loss=0.336]
 73%|███████▎  | 5187/7083 [1:01:08<22:21,  1.41it/s, train_loss=0.336]
 73%|███████▎  | 5188/7083 [1:01:08<23:00,  1.37it/s, train_loss=0.336]
 73%|███████▎  | 5188/7083 [1:01:09<23:00,  1.37it/s, train_loss=0.336]
 73%|███████▎  | 5189/7083 [1:01:09<24:12,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5189/7083 [1:01:10<24:12,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5190/7083 [1:01:10<26:40,  1.18it/s, train_loss=0.336]
 73%|███████▎  | 5190/7083 [1:01:11<26:40,  1.18it/s, train_loss=0.336]
 73%|███████▎  | 5191/7083 [1:01:11<27:10,  1.16it/s, train_loss=0.336]
 73%|███████▎  | 5191/7083 [1:01:11<27:10,  1.16it/s, train_loss=0.336]
 73%|███████▎  | 5192/7083 [1:01:11<26:50,  1.17it/s, train_loss=0.336]
 73%|███████▎  | 5192/7083 [1:01:12<26:50,  1.17it/s, train_loss=0.336]
 73%|███████▎  | 5193/7083 [1:01:12<24:14,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5193/7083 [1:01:13<24:14,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5194/7083 [1:01:13<24:09,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5194/7083 [1:01:13<24:09,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5195/7083 [1:01:13<22:54,  1.37it/s, train_loss=0.336]
 73%|███████▎  | 5195/7083 [1:01:14<22:54,  1.37it/s, train_loss=0.336]
 73%|███████▎  | 5196/7083 [1:01:14<23:11,  1.36it/s, train_loss=0.336]
 73%|███████▎  | 5196/7083 [1:01:15<23:11,  1.36it/s, train_loss=0.336]
 73%|███████▎  | 5197/7083 [1:01:15<23:46,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5197/7083 [1:01:16<23:46,  1.32it/s, train_loss=0.336]
 73%|███████▎  | 5198/7083 [1:01:16<23:55,  1.31it/s, train_loss=0.336]
 73%|███████▎  | 5198/7083 [1:01:16<23:55,  1.31it/s, train_loss=0.336]
 73%|███████▎  | 5199/7083 [1:01:16<23:08,  1.36it/s, train_loss=0.336]
 73%|███████▎  | 5199/7083 [1:01:17<23:08,  1.36it/s, train_loss=0.336]
 73%|███████▎  | 5200/7083 [1:01:17<24:04,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5200/7083 [1:01:18<24:04,  1.30it/s, train_loss=0.336]
 73%|███████▎  | 5201/7083 [1:01:18<25:10,  1.25it/s, train_loss=0.336]
 73%|███████▎  | 5201/7083 [1:01:19<25:10,  1.25it/s, train_loss=0.335]
 73%|███████▎  | 5202/7083 [1:01:19<24:20,  1.29it/s, train_loss=0.335]
 73%|███████▎  | 5202/7083 [1:01:20<24:20,  1.29it/s, train_loss=0.335]
 73%|███████▎  | 5203/7083 [1:01:20<24:34,  1.27it/s, train_loss=0.335]
 73%|███████▎  | 5203/7083 [1:01:20<24:34,  1.27it/s, train_loss=0.335]
 73%|███████▎  | 5204/7083 [1:01:20<23:17,  1.34it/s, train_loss=0.335]
 73%|███████▎  | 5204/7083 [1:01:21<23:17,  1.34it/s, train_loss=0.335]
 73%|███████▎  | 5205/7083 [1:01:21<24:08,  1.30it/s, train_loss=0.335]
 73%|███████▎  | 5205/7083 [1:01:22<24:08,  1.30it/s, train_loss=0.335]
 73%|███████▎  | 5206/7083 [1:01:22<23:11,  1.35it/s, train_loss=0.335]
 73%|███████▎  | 5206/7083 [1:01:23<23:11,  1.35it/s, train_loss=0.335]
 74%|███████▎  | 5207/7083 [1:01:23<25:31,  1.22it/s, train_loss=0.335]
 74%|███████▎  | 5207/7083 [1:01:24<25:31,  1.22it/s, train_loss=0.335]
 74%|███████▎  | 5208/7083 [1:01:24<25:26,  1.23it/s, train_loss=0.335]
 74%|███████▎  | 5208/7083 [1:01:25<25:26,  1.23it/s, train_loss=0.335]
 74%|███████▎  | 5209/7083 [1:01:25<27:10,  1.15it/s, train_loss=0.335]
 74%|███████▎  | 5209/7083 [1:01:25<27:10,  1.15it/s, train_loss=0.335]
 74%|███████▎  | 5210/7083 [1:01:25<25:53,  1.21it/s, train_loss=0.335]
 74%|███████▎  | 5210/7083 [1:01:26<25:53,  1.21it/s, train_loss=0.335]
 74%|███████▎  | 5211/7083 [1:01:26<24:45,  1.26it/s, train_loss=0.335]
 74%|███████▎  | 5211/7083 [1:01:27<24:45,  1.26it/s, train_loss=0.335]
 74%|███████▎  | 5212/7083 [1:01:27<24:17,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5212/7083 [1:01:27<24:17,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5213/7083 [1:01:27<22:59,  1.36it/s, train_loss=0.335]
 74%|███████▎  | 5213/7083 [1:01:28<22:59,  1.36it/s, train_loss=0.335]
 74%|███████▎  | 5214/7083 [1:01:28<22:49,  1.36it/s, train_loss=0.335]
 74%|███████▎  | 5214/7083 [1:01:29<22:49,  1.36it/s, train_loss=0.335]
 74%|███████▎  | 5215/7083 [1:01:29<23:31,  1.32it/s, train_loss=0.335]
 74%|███████▎  | 5215/7083 [1:01:30<23:31,  1.32it/s, train_loss=0.335]
 74%|███████▎  | 5216/7083 [1:01:30<24:49,  1.25it/s, train_loss=0.335]
 74%|███████▎  | 5216/7083 [1:01:31<24:49,  1.25it/s, train_loss=0.335]
 74%|███████▎  | 5217/7083 [1:01:31<24:19,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5217/7083 [1:01:31<24:19,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5218/7083 [1:01:31<24:24,  1.27it/s, train_loss=0.335]
 74%|███████▎  | 5218/7083 [1:01:32<24:24,  1.27it/s, train_loss=0.335]
 74%|███████▎  | 5219/7083 [1:01:32<24:14,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5219/7083 [1:01:33<24:14,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5220/7083 [1:01:33<24:32,  1.27it/s, train_loss=0.335]
 74%|███████▎  | 5220/7083 [1:01:34<24:32,  1.27it/s, train_loss=0.335]
 74%|███████▎  | 5221/7083 [1:01:34<24:21,  1.27it/s, train_loss=0.335]
 74%|███████▎  | 5221/7083 [1:01:35<24:21,  1.27it/s, train_loss=0.335]
 74%|███████▎  | 5222/7083 [1:01:35<24:12,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5222/7083 [1:01:35<24:12,  1.28it/s, train_loss=0.335]
 74%|███████▎  | 5223/7083 [1:01:35<23:43,  1.31it/s, train_loss=0.335]
 74%|███████▎  | 5223/7083 [1:01:36<23:43,  1.31it/s, train_loss=0.335]
 74%|███████▍  | 5224/7083 [1:01:36<23:11,  1.34it/s, train_loss=0.335]
 74%|███████▍  | 5224/7083 [1:01:37<23:11,  1.34it/s, train_loss=0.335]
 74%|███████▍  | 5225/7083 [1:01:37<21:57,  1.41it/s, train_loss=0.335]
 74%|███████▍  | 5225/7083 [1:01:38<21:57,  1.41it/s, train_loss=0.335]
 74%|███████▍  | 5226/7083 [1:01:38<23:40,  1.31it/s, train_loss=0.335]
 74%|███████▍  | 5226/7083 [1:01:38<23:40,  1.31it/s, train_loss=0.335]
 74%|███████▍  | 5227/7083 [1:01:38<22:28,  1.38it/s, train_loss=0.335]
 74%|███████▍  | 5227/7083 [1:01:39<22:28,  1.38it/s, train_loss=0.335]
 74%|███████▍  | 5228/7083 [1:01:39<22:09,  1.40it/s, train_loss=0.335]
 74%|███████▍  | 5228/7083 [1:01:40<22:09,  1.40it/s, train_loss=0.335]
 74%|███████▍  | 5229/7083 [1:01:40<22:04,  1.40it/s, train_loss=0.335]
 74%|███████▍  | 5229/7083 [1:01:40<22:04,  1.40it/s, train_loss=0.335]
 74%|███████▍  | 5230/7083 [1:01:40<21:32,  1.43it/s, train_loss=0.335]
 74%|███████▍  | 5230/7083 [1:01:41<21:32,  1.43it/s, train_loss=0.335]
 74%|███████▍  | 5231/7083 [1:01:41<24:25,  1.26it/s, train_loss=0.335]
 74%|███████▍  | 5231/7083 [1:01:42<24:25,  1.26it/s, train_loss=0.335]
 74%|███████▍  | 5232/7083 [1:01:42<25:43,  1.20it/s, train_loss=0.335]
 74%|███████▍  | 5232/7083 [1:01:43<25:43,  1.20it/s, train_loss=0.335]
 74%|███████▍  | 5233/7083 [1:01:43<29:08,  1.06it/s, train_loss=0.335]
 74%|███████▍  | 5233/7083 [1:01:44<29:08,  1.06it/s, train_loss=0.335]
 74%|███████▍  | 5234/7083 [1:01:44<26:47,  1.15it/s, train_loss=0.335]
 74%|███████▍  | 5234/7083 [1:01:45<26:47,  1.15it/s, train_loss=0.335]
 74%|███████▍  | 5235/7083 [1:01:45<25:23,  1.21it/s, train_loss=0.335]
 74%|███████▍  | 5235/7083 [1:01:46<25:23,  1.21it/s, train_loss=0.335]
 74%|███████▍  | 5236/7083 [1:01:46<25:42,  1.20it/s, train_loss=0.335]
 74%|███████▍  | 5236/7083 [1:01:46<25:42,  1.20it/s, train_loss=0.335]
 74%|███████▍  | 5237/7083 [1:01:46<24:04,  1.28it/s, train_loss=0.335]
 74%|███████▍  | 5237/7083 [1:01:47<24:04,  1.28it/s, train_loss=0.334]
 74%|███████▍  | 5238/7083 [1:01:47<23:27,  1.31it/s, train_loss=0.334]
 74%|███████▍  | 5238/7083 [1:01:48<23:27,  1.31it/s, train_loss=0.334]
 74%|███████▍  | 5239/7083 [1:01:48<22:29,  1.37it/s, train_loss=0.334]
 74%|███████▍  | 5239/7083 [1:01:48<22:29,  1.37it/s, train_loss=0.334]
 74%|███████▍  | 5240/7083 [1:01:48<22:57,  1.34it/s, train_loss=0.334]
 74%|███████▍  | 5240/7083 [1:01:49<22:57,  1.34it/s, train_loss=0.334]
 74%|███████▍  | 5241/7083 [1:01:49<23:02,  1.33it/s, train_loss=0.334]
 74%|███████▍  | 5241/7083 [1:01:50<23:02,  1.33it/s, train_loss=0.334]
 74%|███████▍  | 5242/7083 [1:01:50<22:54,  1.34it/s, train_loss=0.334]
 74%|███████▍  | 5242/7083 [1:01:51<22:54,  1.34it/s, train_loss=0.334]
 74%|███████▍  | 5243/7083 [1:01:51<22:28,  1.36it/s, train_loss=0.334]
 74%|███████▍  | 5243/7083 [1:01:52<22:28,  1.36it/s, train_loss=0.334]
 74%|███████▍  | 5244/7083 [1:01:52<25:27,  1.20it/s, train_loss=0.334]
 74%|███████▍  | 5244/7083 [1:01:53<25:27,  1.20it/s, train_loss=0.334]
 74%|███████▍  | 5245/7083 [1:01:53<25:32,  1.20it/s, train_loss=0.334]
 74%|███████▍  | 5245/7083 [1:01:53<25:32,  1.20it/s, train_loss=0.334]
 74%|███████▍  | 5246/7083 [1:01:53<24:05,  1.27it/s, train_loss=0.334]
 74%|███████▍  | 5246/7083 [1:01:54<24:05,  1.27it/s, train_loss=0.334]
