torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
 36%|███▌      | 11427/32099 [09:20<3:05:23,  1.86it/s, train_loss=1.43]
 36%|███▌      | 11427/32099 [09:21<3:05:23,  1.86it/s, train_loss=1.43]
 36%|███▌      | 11428/32099 [09:21<3:05:22,  1.86it/s, train_loss=1.43]
 36%|███▌      | 11428/32099 [09:21<3:05:22,  1.86it/s, train_loss=1.43]
 36%|███▌      | 11429/32099 [09:21<3:05:53,  1.85it/s, train_loss=1.43]
 36%|███▌      | 11429/32099 [09:22<3:05:53,  1.85it/s, train_loss=1.43]
 36%|███▌      | 11430/32099 [09:22<3:00:03,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11430/32099 [09:22<3:00:03,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11431/32099 [09:22<2:58:39,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11431/32099 [09:23<2:58:39,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11432/32099 [09:23<2:59:05,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11432/32099 [09:23<2:59:05,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11433/32099 [09:23<3:02:49,  1.88it/s, train_loss=1.43]
 36%|███▌      | 11433/32099 [09:24<3:02:49,  1.88it/s, train_loss=1.43]
 36%|███▌      | 11434/32099 [09:24<3:05:04,  1.86it/s, train_loss=1.43]
 36%|███▌      | 11434/32099 [09:24<3:05:04,  1.86it/s, train_loss=1.43]
 36%|███▌      | 11435/32099 [09:24<3:07:02,  1.84it/s, train_loss=1.43]
 36%|███▌      | 11435/32099 [09:25<3:07:02,  1.84it/s, train_loss=1.43]
 36%|███▌      | 11436/32099 [09:25<2:58:19,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11436/32099 [09:25<2:58:19,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11437/32099 [09:25<2:58:38,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11437/32099 [09:26<2:58:38,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11438/32099 [09:26<3:00:21,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11438/32099 [09:26<3:00:21,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11439/32099 [09:26<2:55:48,  1.96it/s, train_loss=1.43]
 36%|███▌      | 11439/32099 [09:27<2:55:48,  1.96it/s, train_loss=1.43]
 36%|███▌      | 11440/32099 [09:27<2:54:50,  1.97it/s, train_loss=1.43]
 36%|███▌      | 11440/32099 [09:27<2:54:50,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11441/32099 [09:27<2:58:05,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11441/32099 [09:28<2:58:05,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11442/32099 [09:28<3:00:45,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11442/32099 [09:28<3:00:45,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11443/32099 [09:28<2:59:05,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11443/32099 [09:29<2:59:05,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11444/32099 [09:29<3:00:45,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11444/32099 [09:29<3:00:45,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11445/32099 [09:29<2:59:31,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11445/32099 [09:30<2:59:31,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11446/32099 [09:30<3:01:02,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11446/32099 [09:30<3:01:02,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11447/32099 [09:30<2:59:44,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11447/32099 [09:31<2:59:44,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11448/32099 [09:31<2:58:15,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11448/32099 [09:31<2:58:15,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11449/32099 [09:31<2:54:34,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11449/32099 [09:32<2:54:34,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11450/32099 [09:32<2:57:07,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11450/32099 [09:32<2:57:07,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11451/32099 [09:32<2:58:07,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11451/32099 [09:33<2:58:07,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11452/32099 [09:33<2:54:22,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11452/32099 [09:33<2:54:22,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11453/32099 [09:33<2:52:51,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11453/32099 [09:34<2:52:51,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11454/32099 [09:34<2:54:44,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11454/32099 [09:34<2:54:44,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11455/32099 [09:34<2:53:13,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11455/32099 [09:35<2:53:13,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11456/32099 [09:35<2:53:40,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11456/32099 [09:35<2:53:40,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11457/32099 [09:35<2:50:46,  2.01it/s, train_loss=1.42]
 36%|███▌      | 11457/32099 [09:36<2:50:46,  2.01it/s, train_loss=1.42]
 36%|███▌      | 11458/32099 [09:36<2:54:11,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11458/32099 [09:36<2:54:11,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11459/32099 [09:36<2:52:06,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11459/32099 [09:37<2:52:06,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11460/32099 [09:37<2:50:32,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11460/32099 [09:37<2:50:32,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11461/32099 [09:37<2:50:15,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11461/32099 [09:38<2:50:15,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11462/32099 [09:38<2:50:46,  2.01it/s, train_loss=1.42]
 36%|███▌      | 11462/32099 [09:39<2:50:46,  2.01it/s, train_loss=1.42]
 36%|███▌      | 11463/32099 [09:39<2:57:37,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11463/32099 [09:39<2:57:37,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11464/32099 [09:39<2:58:19,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11464/32099 [09:40<2:58:19,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11465/32099 [09:40<3:00:00,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11465/32099 [09:40<3:00:00,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11466/32099 [09:40<3:01:38,  1.89it/s, train_loss=1.42]
 36%|███▌      | 11466/32099 [09:41<3:01:38,  1.89it/s, train_loss=1.42]
 36%|███▌      | 11467/32099 [09:41<2:58:23,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11467/32099 [09:41<2:58:23,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11468/32099 [09:41<2:54:39,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11468/32099 [09:42<2:54:39,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11469/32099 [09:42<2:52:38,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11469/32099 [09:42<2:52:38,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11470/32099 [09:42<2:52:42,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11470/32099 [09:43<2:52:42,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11471/32099 [09:43<2:52:00,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11471/32099 [09:43<2:52:00,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11472/32099 [09:43<3:12:22,  1.79it/s, train_loss=1.42]
 36%|███▌      | 11472/32099 [09:44<3:12:22,  1.79it/s, train_loss=1.42]
 36%|███▌      | 11473/32099 [09:44<3:07:10,  1.84it/s, train_loss=1.42]
 36%|███▌      | 11473/32099 [09:44<3:07:10,  1.84it/s, train_loss=1.42]
 36%|███▌      | 11474/32099 [09:44<3:07:21,  1.83it/s, train_loss=1.42]
 36%|███▌      | 11474/32099 [09:45<3:07:21,  1.83it/s, train_loss=1.42]
 36%|███▌      | 11475/32099 [09:45<3:02:22,  1.88it/s, train_loss=1.42]
 36%|███▌      | 11475/32099 [09:45<3:02:22,  1.88it/s, train_loss=1.42]
 36%|███▌      | 11476/32099 [09:45<3:00:32,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11476/32099 [09:46<3:00:32,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11477/32099 [09:46<3:00:57,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11477/32099 [09:46<3:00:57,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11478/32099 [09:46<2:58:22,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11478/32099 [09:47<2:58:22,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11479/32099 [09:47<2:53:42,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11479/32099 [09:47<2:53:42,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11480/32099 [09:47<2:57:55,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11480/32099 [09:48<2:57:55,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11481/32099 [09:48<2:59:35,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11481/32099 [09:48<2:59:35,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11482/32099 [09:48<3:00:30,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11482/32099 [09:49<3:00:30,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11483/32099 [09:49<2:59:59,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11483/32099 [09:50<2:59:59,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11484/32099 [09:50<3:02:38,  1.88it/s, train_loss=1.42]
 36%|███▌      | 11484/32099 [09:50<3:02:38,  1.88it/s, train_loss=1.42]
 36%|███▌      | 11485/32099 [09:50<2:59:20,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11485/32099 [09:51<2:59:20,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11486/32099 [09:51<3:01:40,  1.89it/s, train_loss=1.42]
 36%|███▌      | 11486/32099 [09:51<3:01:40,  1.89it/s, train_loss=1.42]
 36%|███▌      | 11487/32099 [09:51<2:57:46,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11487/32099 [09:52<2:57:46,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11488/32099 [09:52<2:58:41,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11488/32099 [09:52<2:58:41,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11489/32099 [09:52<3:00:23,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11489/32099 [09:53<3:00:23,  1.90it/s, train_loss=1.42]
 36%|███▌      | 11490/32099 [09:53<2:58:19,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11490/32099 [09:53<2:58:19,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11491/32099 [09:53<2:54:38,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11491/32099 [09:54<2:54:38,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11492/32099 [09:54<2:56:23,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11492/32099 [09:54<2:56:23,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11493/32099 [09:54<2:56:16,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11493/32099 [09:55<2:56:16,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11494/32099 [09:55<2:57:11,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11494/32099 [09:55<2:57:11,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11495/32099 [09:55<2:54:18,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11495/32099 [09:56<2:54:18,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11496/32099 [09:56<2:55:19,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11496/32099 [09:56<2:55:19,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11497/32099 [09:56<2:56:14,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11497/32099 [09:57<2:56:14,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11498/32099 [09:57<2:58:53,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11498/32099 [09:57<2:58:53,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11499/32099 [09:57<2:56:43,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11499/32099 [09:58<2:56:43,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11500/32099 [09:58<2:58:12,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11500/32099 [09:58<2:58:12,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11501/32099 [09:58<3:00:02,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11501/32099 [09:59<3:00:02,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11502/32099 [09:59<2:55:45,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11502/32099 [09:59<2:55:45,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11503/32099 [09:59<2:59:38,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11503/32099 [10:00<2:59:38,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11504/32099 [10:00<2:58:26,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11504/32099 [10:00<2:58:26,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11505/32099 [10:00<2:58:37,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11505/32099 [10:01<2:58:37,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11506/32099 [10:01<2:59:40,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11506/32099 [10:01<2:59:40,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11507/32099 [10:01<2:57:26,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11507/32099 [10:02<2:57:26,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11508/32099 [10:02<2:57:40,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11508/32099 [10:02<2:57:40,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11509/32099 [10:02<2:54:57,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11509/32099 [10:03<2:54:57,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11510/32099 [10:03<2:54:48,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11510/32099 [10:03<2:54:48,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11511/32099 [10:03<2:54:37,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11511/32099 [10:04<2:54:37,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11512/32099 [10:04<2:52:16,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11512/32099 [10:04<2:52:16,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11513/32099 [10:04<2:54:04,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11513/32099 [10:05<2:54:04,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11514/32099 [10:05<2:56:30,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11514/32099 [10:05<2:56:30,  1.94it/s, train_loss=1.42]
 36%|███▌      | 11515/32099 [10:05<2:53:53,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11515/32099 [10:06<2:53:53,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11516/32099 [10:06<2:50:24,  2.01it/s, train_loss=1.42]
 36%|███▌      | 11516/32099 [10:06<2:50:24,  2.01it/s, train_loss=1.42]
 36%|███▌      | 11517/32099 [10:06<2:52:37,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11517/32099 [10:07<2:52:37,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11518/32099 [10:07<2:56:21,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11518/32099 [10:08<2:56:21,  1.95it/s, train_loss=1.42]
 36%|███▌      | 11519/32099 [10:08<2:59:35,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11519/32099 [10:08<2:59:35,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11520/32099 [10:08<2:58:11,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11520/32099 [10:09<2:58:11,  1.92it/s, train_loss=1.42]
 36%|███▌      | 11521/32099 [10:09<2:59:55,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11521/32099 [10:09<2:59:55,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11522/32099 [10:09<2:52:14,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11522/32099 [10:10<2:52:14,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11523/32099 [10:10<2:50:03,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11523/32099 [10:10<2:50:03,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11524/32099 [10:10<2:45:38,  2.07it/s, train_loss=1.42]
 36%|███▌      | 11524/32099 [10:10<2:45:38,  2.07it/s, train_loss=1.42]
 36%|███▌      | 11525/32099 [10:10<2:48:11,  2.04it/s, train_loss=1.42]
 36%|███▌      | 11525/32099 [10:11<2:48:11,  2.04it/s, train_loss=1.42]
 36%|███▌      | 11526/32099 [10:11<2:49:58,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11526/32099 [10:11<2:49:58,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11527/32099 [10:11<2:51:22,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11527/32099 [10:12<2:51:22,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11528/32099 [10:12<2:51:02,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11528/32099 [10:12<2:51:02,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11529/32099 [10:12<2:51:05,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11529/32099 [10:13<2:51:05,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11530/32099 [10:13<2:48:11,  2.04it/s, train_loss=1.42]
 36%|███▌      | 11530/32099 [10:13<2:48:11,  2.04it/s, train_loss=1.42]
 36%|███▌      | 11531/32099 [10:13<2:49:37,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11531/32099 [10:14<2:49:37,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11532/32099 [10:14<2:48:38,  2.03it/s, train_loss=1.42]
 36%|███▌      | 11532/32099 [10:14<2:48:38,  2.03it/s, train_loss=1.42]
 36%|███▌      | 11533/32099 [10:14<2:51:51,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11533/32099 [10:15<2:51:51,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11534/32099 [10:15<2:53:42,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11534/32099 [10:15<2:53:42,  1.97it/s, train_loss=1.42]
 36%|███▌      | 11535/32099 [10:15<2:53:03,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11535/32099 [10:16<2:53:03,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11536/32099 [10:16<2:46:23,  2.06it/s, train_loss=1.42]
 36%|███▌      | 11536/32099 [10:16<2:46:23,  2.06it/s, train_loss=1.42]
 36%|███▌      | 11537/32099 [10:16<2:44:51,  2.08it/s, train_loss=1.42]
 36%|███▌      | 11537/32099 [10:17<2:44:51,  2.08it/s, train_loss=1.42]
 36%|███▌      | 11538/32099 [10:17<2:44:33,  2.08it/s, train_loss=1.42]
 36%|███▌      | 11538/32099 [10:17<2:44:33,  2.08it/s, train_loss=1.42]
 36%|███▌      | 11539/32099 [10:17<2:42:48,  2.10it/s, train_loss=1.42]
 36%|███▌      | 11539/32099 [10:18<2:42:48,  2.10it/s, train_loss=1.42]
 36%|███▌      | 11540/32099 [10:18<2:43:22,  2.10it/s, train_loss=1.42]
 36%|███▌      | 11540/32099 [10:18<2:43:22,  2.10it/s, train_loss=1.42]
 36%|███▌      | 11541/32099 [10:18<2:45:40,  2.07it/s, train_loss=1.42]
 36%|███▌      | 11541/32099 [10:19<2:45:40,  2.07it/s, train_loss=1.42]
 36%|███▌      | 11542/32099 [10:19<2:46:21,  2.06it/s, train_loss=1.42]
 36%|███▌      | 11542/32099 [10:19<2:46:21,  2.06it/s, train_loss=1.42]
 36%|███▌      | 11543/32099 [10:19<2:45:01,  2.08it/s, train_loss=1.42]
 36%|███▌      | 11543/32099 [10:20<2:45:01,  2.08it/s, train_loss=1.42]
 36%|███▌      | 11544/32099 [10:20<3:05:08,  1.85it/s, train_loss=1.42]
 36%|███▌      | 11544/32099 [10:20<3:05:08,  1.85it/s, train_loss=1.42]
 36%|███▌      | 11545/32099 [10:20<2:59:36,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11545/32099 [10:21<2:59:36,  1.91it/s, train_loss=1.42]
 36%|███▌      | 11546/32099 [10:21<2:57:40,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11546/32099 [10:21<2:57:40,  1.93it/s, train_loss=1.42]
 36%|███▌      | 11547/32099 [10:21<2:50:52,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11547/32099 [10:22<2:50:52,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11548/32099 [10:22<2:54:42,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11548/32099 [10:22<2:54:42,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11549/32099 [10:22<2:51:14,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11549/32099 [10:23<2:51:14,  2.00it/s, train_loss=1.42]
 36%|███▌      | 11550/32099 [10:23<2:46:51,  2.05it/s, train_loss=1.42]
 36%|███▌      | 11550/32099 [10:23<2:46:51,  2.05it/s, train_loss=1.42]
 36%|███▌      | 11551/32099 [10:23<2:49:09,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11551/32099 [10:24<2:49:09,  2.02it/s, train_loss=1.42]
 36%|███▌      | 11552/32099 [10:24<2:52:08,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11552/32099 [10:24<2:52:08,  1.99it/s, train_loss=1.42]
 36%|███▌      | 11553/32099 [10:24<2:53:20,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11553/32099 [10:25<2:53:20,  1.98it/s, train_loss=1.42]
 36%|███▌      | 11554/32099 [10:25<2:54:17,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11554/32099 [10:25<2:54:17,  1.96it/s, train_loss=1.42]
 36%|███▌      | 11555/32099 [10:25<2:54:36,  1.96it/s, train_loss=1.42]
