torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
 35%|███▌      | 8766/24728 [09:18<2:20:16,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8767/24728 [09:18<2:18:57,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8767/24728 [09:18<2:18:57,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8768/24728 [09:18<2:21:24,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8768/24728 [09:19<2:21:24,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8769/24728 [09:19<2:16:55,  1.94it/s, train_loss=1.35]
 35%|███▌      | 8769/24728 [09:19<2:16:55,  1.94it/s, train_loss=1.35]
 35%|███▌      | 8770/24728 [09:19<2:19:27,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8770/24728 [09:20<2:19:27,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8771/24728 [09:20<2:21:34,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8771/24728 [09:20<2:21:34,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8772/24728 [09:20<2:22:41,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8772/24728 [09:21<2:22:41,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8773/24728 [09:21<2:21:22,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8773/24728 [09:21<2:21:22,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8774/24728 [09:21<2:20:17,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8774/24728 [09:22<2:20:17,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8775/24728 [09:22<2:20:21,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8775/24728 [09:22<2:20:21,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8776/24728 [09:22<2:21:15,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8776/24728 [09:23<2:21:15,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8777/24728 [09:23<2:22:34,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8777/24728 [09:23<2:22:34,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8778/24728 [09:23<2:20:58,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8778/24728 [09:24<2:20:58,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8779/24728 [09:24<2:20:51,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8779/24728 [09:25<2:20:51,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8780/24728 [09:25<2:21:45,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8780/24728 [09:25<2:21:45,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8781/24728 [09:25<2:21:54,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8781/24728 [09:26<2:21:54,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8782/24728 [09:26<2:20:12,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8782/24728 [09:26<2:20:12,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8783/24728 [09:26<2:24:34,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8783/24728 [09:27<2:24:34,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8784/24728 [09:27<2:26:33,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8784/24728 [09:27<2:26:33,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8785/24728 [09:27<2:26:17,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8785/24728 [09:28<2:26:17,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8786/24728 [09:28<2:27:00,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8786/24728 [09:28<2:27:00,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8787/24728 [09:28<2:24:56,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8787/24728 [09:29<2:24:56,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8788/24728 [09:29<2:27:01,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8788/24728 [09:29<2:27:01,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8789/24728 [09:29<2:23:47,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8789/24728 [09:30<2:23:47,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8790/24728 [09:30<2:23:05,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8790/24728 [09:31<2:23:05,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8791/24728 [09:31<2:21:25,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8791/24728 [09:31<2:21:25,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8792/24728 [09:31<2:22:20,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8792/24728 [09:32<2:22:20,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8793/24728 [09:32<2:19:44,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8793/24728 [09:32<2:19:44,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8794/24728 [09:32<2:18:12,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8794/24728 [09:33<2:18:12,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8795/24728 [09:33<2:19:05,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8795/24728 [09:33<2:19:05,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8796/24728 [09:33<2:19:14,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8796/24728 [09:34<2:19:14,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8797/24728 [09:34<2:19:11,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8797/24728 [09:34<2:19:11,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8798/24728 [09:34<2:23:21,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8798/24728 [09:35<2:23:21,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8799/24728 [09:35<2:21:08,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8799/24728 [09:35<2:21:08,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8800/24728 [09:35<2:23:14,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8800/24728 [09:36<2:23:14,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8801/24728 [09:36<2:23:51,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8801/24728 [09:36<2:23:51,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8802/24728 [09:36<2:27:00,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8802/24728 [09:37<2:27:00,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8803/24728 [09:37<2:26:05,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8803/24728 [09:38<2:26:05,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8804/24728 [09:38<2:25:36,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8804/24728 [09:38<2:25:36,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8805/24728 [09:38<2:21:59,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8805/24728 [09:39<2:21:59,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8806/24728 [09:39<2:23:21,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8806/24728 [09:39<2:23:21,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8807/24728 [09:39<2:18:39,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8807/24728 [09:40<2:18:39,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8808/24728 [09:40<2:21:22,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8808/24728 [09:40<2:21:22,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8809/24728 [09:40<2:24:42,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8809/24728 [09:41<2:24:42,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8810/24728 [09:41<2:21:44,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8810/24728 [09:41<2:21:44,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8811/24728 [09:41<2:22:45,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8811/24728 [09:42<2:22:45,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8812/24728 [09:42<2:25:05,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8812/24728 [09:42<2:25:05,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8813/24728 [09:42<2:28:35,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8813/24728 [09:43<2:28:35,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8814/24728 [09:43<2:30:18,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8814/24728 [09:44<2:30:18,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8815/24728 [09:44<2:28:44,  1.78it/s, train_loss=1.35]
 36%|███▌      | 8815/24728 [09:44<2:28:44,  1.78it/s, train_loss=1.35]
 36%|███▌      | 8816/24728 [09:44<2:30:36,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8816/24728 [09:45<2:30:36,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8817/24728 [09:45<2:28:10,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8817/24728 [09:45<2:28:10,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8818/24728 [09:45<2:28:05,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8818/24728 [09:46<2:28:05,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8819/24728 [09:46<2:27:24,  1.80it/s, train_loss=1.35]
 36%|███▌      | 8819/24728 [09:46<2:27:24,  1.80it/s, train_loss=1.35]
 36%|███▌      | 8820/24728 [09:46<2:29:09,  1.78it/s, train_loss=1.35]
 36%|███▌      | 8820/24728 [09:47<2:29:09,  1.78it/s, train_loss=1.35]
 36%|███▌      | 8821/24728 [09:47<2:31:35,  1.75it/s, train_loss=1.35]
 36%|███▌      | 8821/24728 [09:48<2:31:35,  1.75it/s, train_loss=1.35]
 36%|███▌      | 8822/24728 [09:48<2:30:09,  1.77it/s, train_loss=1.35]
 36%|███▌      | 8822/24728 [09:48<2:30:09,  1.77it/s, train_loss=1.35]
 36%|███▌      | 8823/24728 [09:48<2:40:26,  1.65it/s, train_loss=1.35]
 36%|███▌      | 8823/24728 [09:49<2:40:26,  1.65it/s, train_loss=1.35]
 36%|███▌      | 8824/24728 [09:49<2:37:48,  1.68it/s, train_loss=1.35]
 36%|███▌      | 8824/24728 [09:49<2:37:48,  1.68it/s, train_loss=1.35]
 36%|███▌      | 8825/24728 [09:49<2:30:47,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8825/24728 [09:50<2:30:47,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8826/24728 [09:50<2:31:55,  1.74it/s, train_loss=1.35]
 36%|███▌      | 8826/24728 [09:50<2:31:55,  1.74it/s, train_loss=1.35]
 36%|███▌      | 8827/24728 [09:50<2:30:32,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8827/24728 [09:51<2:30:32,  1.76it/s, train_loss=1.35]
 36%|███▌      | 8828/24728 [09:51<2:28:00,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8828/24728 [09:51<2:28:00,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8829/24728 [09:51<2:26:45,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8829/24728 [09:52<2:26:45,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8830/24728 [09:52<2:25:59,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8830/24728 [09:53<2:25:59,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8831/24728 [09:53<2:19:52,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8831/24728 [09:53<2:19:52,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8832/24728 [09:53<2:20:18,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8832/24728 [09:54<2:20:18,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8833/24728 [09:54<2:17:41,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8833/24728 [09:54<2:17:41,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8834/24728 [09:54<2:20:16,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8834/24728 [09:55<2:20:16,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8835/24728 [09:55<2:24:35,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8835/24728 [09:55<2:24:35,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8836/24728 [09:55<2:22:49,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8836/24728 [09:56<2:22:49,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8837/24728 [09:56<2:23:15,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8837/24728 [09:56<2:23:15,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8838/24728 [09:56<2:25:12,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8838/24728 [09:57<2:25:12,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8839/24728 [09:57<2:27:26,  1.80it/s, train_loss=1.35]
 36%|███▌      | 8839/24728 [09:57<2:27:26,  1.80it/s, train_loss=1.35]
 36%|███▌      | 8840/24728 [09:57<2:25:39,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8840/24728 [09:58<2:25:39,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8841/24728 [09:58<2:27:26,  1.80it/s, train_loss=1.35]
 36%|███▌      | 8841/24728 [09:58<2:27:26,  1.80it/s, train_loss=1.35]
 36%|███▌      | 8842/24728 [09:58<2:22:48,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8842/24728 [09:59<2:22:48,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8843/24728 [09:59<2:21:15,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8843/24728 [10:00<2:21:15,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8844/24728 [10:00<2:23:20,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8844/24728 [10:00<2:23:20,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8845/24728 [10:00<2:22:37,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8845/24728 [10:01<2:22:37,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8846/24728 [10:01<2:21:18,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8846/24728 [10:01<2:21:18,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8847/24728 [10:01<2:23:23,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8847/24728 [10:02<2:23:23,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8848/24728 [10:02<2:19:40,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8848/24728 [10:02<2:19:40,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8849/24728 [10:02<2:16:51,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8849/24728 [10:03<2:16:51,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8850/24728 [10:03<2:20:15,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8850/24728 [10:03<2:20:15,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8851/24728 [10:03<2:21:01,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8851/24728 [10:04<2:21:01,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8852/24728 [10:04<2:18:16,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8852/24728 [10:04<2:18:16,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8853/24728 [10:04<2:19:04,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8853/24728 [10:05<2:19:04,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8854/24728 [10:05<2:16:52,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8854/24728 [10:05<2:16:52,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8855/24728 [10:05<2:13:23,  1.98it/s, train_loss=1.35]
 36%|███▌      | 8855/24728 [10:06<2:13:23,  1.98it/s, train_loss=1.35]
 36%|███▌      | 8856/24728 [10:06<2:16:40,  1.94it/s, train_loss=1.35]
 36%|███▌      | 8856/24728 [10:06<2:16:40,  1.94it/s, train_loss=1.35]
 36%|███▌      | 8857/24728 [10:06<2:19:08,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8857/24728 [10:07<2:19:08,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8858/24728 [10:07<2:16:50,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8858/24728 [10:07<2:16:50,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8859/24728 [10:07<2:19:52,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8859/24728 [10:08<2:19:52,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8860/24728 [10:08<2:17:46,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8860/24728 [10:08<2:17:46,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8861/24728 [10:08<2:17:09,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8861/24728 [10:09<2:17:09,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8862/24728 [10:09<2:17:53,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8862/24728 [10:10<2:17:53,  1.92it/s, train_loss=1.35]
 36%|███▌      | 8863/24728 [10:10<2:24:48,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8863/24728 [10:10<2:24:48,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8864/24728 [10:10<2:25:21,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8864/24728 [10:11<2:25:21,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8865/24728 [10:11<2:24:12,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8865/24728 [10:11<2:24:12,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8866/24728 [10:11<2:25:08,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8866/24728 [10:12<2:25:08,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8867/24728 [10:12<2:23:15,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8867/24728 [10:12<2:23:15,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8868/24728 [10:12<2:24:03,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8868/24728 [10:13<2:24:03,  1.83it/s, train_loss=1.35]
 36%|███▌      | 8869/24728 [10:13<2:22:31,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8869/24728 [10:13<2:22:31,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8870/24728 [10:13<2:23:39,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8870/24728 [10:14<2:23:39,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8871/24728 [10:14<2:21:49,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8871/24728 [10:14<2:21:49,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8872/24728 [10:14<2:22:31,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8872/24728 [10:15<2:22:31,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8873/24728 [10:15<2:18:56,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8873/24728 [10:15<2:18:56,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8874/24728 [10:15<2:18:59,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8874/24728 [10:16<2:18:59,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8875/24728 [10:16<2:21:44,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8875/24728 [10:17<2:21:44,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8876/24728 [10:17<2:20:48,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8876/24728 [10:17<2:20:48,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8877/24728 [10:17<2:16:56,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8877/24728 [10:18<2:16:56,  1.93it/s, train_loss=1.35]
 36%|███▌      | 8878/24728 [10:18<2:19:18,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8878/24728 [10:18<2:19:18,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8879/24728 [10:18<2:21:23,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8879/24728 [10:19<2:21:23,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8880/24728 [10:19<2:20:41,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8880/24728 [10:19<2:20:41,  1.88it/s, train_loss=1.35]
 36%|███▌      | 8881/24728 [10:19<2:22:14,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8881/24728 [10:20<2:22:14,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8882/24728 [10:20<2:23:49,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8882/24728 [10:20<2:23:49,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8883/24728 [10:20<2:25:09,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8883/24728 [10:21<2:25:09,  1.82it/s, train_loss=1.35]
 36%|███▌      | 8884/24728 [10:21<2:18:02,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8884/24728 [10:21<2:18:02,  1.91it/s, train_loss=1.35]
 36%|███▌      | 8885/24728 [10:21<2:19:05,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8885/24728 [10:22<2:19:05,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8886/24728 [10:22<2:19:32,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8886/24728 [10:22<2:19:32,  1.89it/s, train_loss=1.35]
 36%|███▌      | 8887/24728 [10:22<2:18:58,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8887/24728 [10:23<2:18:58,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8888/24728 [10:23<2:19:09,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8888/24728 [10:23<2:19:09,  1.90it/s, train_loss=1.35]
 36%|███▌      | 8889/24728 [10:23<2:21:10,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8889/24728 [10:24<2:21:10,  1.87it/s, train_loss=1.35]
 36%|███▌      | 8890/24728 [10:24<2:22:28,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8890/24728 [10:25<2:22:28,  1.85it/s, train_loss=1.35]
 36%|███▌      | 8891/24728 [10:25<2:21:53,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8891/24728 [10:25<2:21:53,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8892/24728 [10:25<2:22:11,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8892/24728 [10:26<2:22:11,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8893/24728 [10:26<2:21:48,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8893/24728 [10:26<2:21:48,  1.86it/s, train_loss=1.35]
 36%|███▌      | 8894/24728 [10:26<2:25:29,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8894/24728 [10:27<2:25:29,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8895/24728 [10:27<2:25:39,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8895/24728 [10:27<2:25:39,  1.81it/s, train_loss=1.35]
 36%|███▌      | 8896/24728 [10:27<2:27:35,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8896/24728 [10:28<2:27:35,  1.79it/s, train_loss=1.35]
 36%|███▌      | 8897/24728 [10:28<2:23:40,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8897/24728 [10:28<2:23:40,  1.84it/s, train_loss=1.35]
 36%|███▌      | 8898/24728 [10:28<2:23:45,  1.84it/s, train_loss=1.35]
